
hello , world ! 1111111111111111
hello , world !
hello , world !
hello , world ! master test
hello , world !
hello , world !
hello , world ! test test
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
hello , world !
total 40K drwxr-xr-x 1 www 197121 0 Jan 6 10:33 ./ drwxr-xr-x 1 www 197121 0 Jan 6 09:35 ../ drwxr-xr-x 1 www 197121 0 Jan 6 11:51 .git/ -rw-r--r-- 1 www 197121 0 Jan 6 09:54 hello.c -rw-r--r-- 1 www 197121 0 Jan 6 09:53 hello.java -rw-r--r-- 1 www 197121 0 Jan 6 09:54 hello.py -rw-r--r-- 1 www 197121 0 Jan 6 10:28 hello.sh drwxr-xr-x 1 www 197121 0 Jan 6 09:36 step01/ -rw-r--r-- 1 www 197121 0 Jan 6 09:37 step02.txt -rw-r--r-- 1 www 197121 2.5K Jan 6 10:33 test.txt
你好
Tue Jan 7 09:19:30 2025
/d/gitTest


/**
回顾一下 ：
git branch 分支名
git branch -v
git checkout 分支名
git merge 分支合并
*/

/**
好了 同学们
*/
Thu Jan 9 17:36:34 2025
